Battery_SOC,Power_Demand,Renewable_Generation,Energy_Price,Action
13,20.344141593392308,19.688972930130287,0.07084175987598683,0
94,24.55006004447381,42.62187219689865,0.46230863969462926,0
89,37.5662553777901,23.105128722381394,0.4406280197279936,2
12,17.093255360340937,46.9280272277505,0.09981127119789968,1
45,45.95607233193807,15.941609576932148,0.058212448041920106,2
11,36.781056767451176,8.278251883569954,0.0871559497656896,0
53,44.099651604723945,46.45641245691704,0.2562249622195689,1
58,26.72307188691296,46.066476656143,0.3416553253068235,1
25,42.90092243082938,18.772983816700133,0.3738290755917318,2
35,48.053108890621125,37.982268851639404,0.05873954088782183,2
1,8.98350429917587,37.38698819757959,0.4207520069940593,1
18,26.03899194266871,47.79253249373648,0.11114618082189012,1
5,11.263814957276514,42.37718750234278,0.19526625765183403,1
35,45.38229036370493,27.642909799547223,0.19983233164247916,2
4,13.856937763761511,46.62733054016094,0.3161611627265923,1
18,24.15998915804998,29.372231127672432,0.19617301365477458,1
15,15.807414542398924,7.026666800758213,0.13071202024186923,0
92,28.918579437693857,21.47720097616893,0.30049239143903533,2
13,27.429649881082558,47.604002043620625,0.4579525430296569,1
42,42.20688719859258,9.23470774618882,0.48687587684649486,2
36,29.668069148014126,29.828809294661475,0.2373607668832058,1
22,39.177418794733256,36.33322767857034,0.3402806181925845,2
79,25.589345240702784,48.33135930063383,0.4532788649247746,1
64,49.838102248525004,24.44076854277954,0.44099945003585467,2
91,19.266065626822463,13.849185325962853,0.26306958530583563,2
55,49.7919303094184,26.216616372711727,0.48267208985527993,2
81,19.676713366008126,12.18212402370747,0.12499910794179758,2
59,12.853086454199437,6.105998813385227,0.26553331512026046,2
46,4.855562286599724,27.417890553150897,0.4191143683309489,1
62,20.02593099049016,48.08553821184109,0.13880510042968816,1
68,17.057114736685243,24.950940846907866,0.3417261450143852,1
24,2.5546142406483785,33.00345839567902,0.49601895365420007,1
3,42.6449112342146,17.71724290500469,0.37845340797952537,0
47,6.281274617574822,9.607761923490814,0.29475337520023337,1
97,12.492176880474409,13.699948764429204,0.25692680268627455,0
2,26.087848235001093,15.554529723231909,0.12864585700010897,0
19,5.266425194536045,31.58698244225234,0.4596948365155862,1
21,3.7929411277049683,22.074692732094476,0.3537826853700697,1
87,33.48869389344666,24.43526869056443,0.1876590520723414,2
72,20.900584436897184,4.912070496650123,0.46224507220924504,2
0,18.597326191921386,29.89734983260128,0.20850929419551234,1
